JMÉNO;PŘÍJMENÍ;SMLOUVA;POZICE;TÝM;VĚK;DRŽENÍ HOLE;NÁRODNOST;ODCHOVANEC KLUBU;;;;;;;;;;
Petr;Kváča;26/27;B;LIB;28;L;CZE;Mladá Boleslav;;;;;;;;;;
Štěpán;Lukeš;HOST;B;LIB;29;P;CZE;Chomutov;;;;;;;;;;
Layton;Ahac;26/27;O;LIB;24;L;CAN;Nort Shore Winter Club;;;;;;;;;;
Tomáš;Galvas;26/27;O;LIB;19;L;CZE;Olomouc;;;;;;;;;;
David;Aubrecht;-;O;LIB;25;L;CZE;Liberec;;;;;;;;;;
Michal;Ivan;26/27;O;LIB;26;L;CZE;Zvolen;;;;;;;;;;
Petr ;Kolmann;26/27;O;LIB;37;L;CZE;Liberec;;;;;;;;;;
Lukáš;Kachlíř;Junior;O;LIB;16;P;CZE;;;;;;;;;;;
Radim;Šimek;26/27;O;LIB;33;L;CZE;;;;;;;;;;;
Denis;Zeman;26/27+1;O;LIB;25;P;CZE;;;;;;;;;;;
Kristpas;Zile;26/27+1;O;LIB;28;L;LAT;;;;;;;;;;;
Martin;Faško-Rudáš;-;RW;LIB;25;P;SVK;;;;;;;;;;;
Tomáš;Filippi;26/27;C;LIB;33;L;CZE;;;;;;;;;;;
Jakub;Hujer;27/28+1;LW;LIB;21;L;CZE;;;;;;;;;;;
Filip;Jansa;27/28;LW;LIB;23;L;CZE;;;;;;;;;;;
Radan;Lenc;27/28;LW;LIB;34;L;CZE;;;;;;;;;;;
Tomáš;Mazura;host (-);C;LIB;25;L;CZE;Pardubice;;;;;;;;;;
Adam;Musil;26/27;C;LIB;28;P;CZE;;;;;;;;;;;
Adam;Najman;27/28;C;LIB;25;L;CZE;;;;;;;;;;;
Jaromír;Pérez;27/28;LW;LIB;20;L;CZE;;;;;;;;;;;
Servác;Petrovský;27/28;C;LIB;21;L;SVK;;;;;;;;;;;
Jaromír;Pytlík;26/27+1;C;LIB;24;P;CZE;;;;;;;;;;;
Filip;Sandberg;26/27;C;LIB;31;P;SWE;;;;;;;;;;;
Jaroslav;Vlach;26/27;LW;LIB;33;L;CZE;;;;;;;;;;;
Jasper;Weatherby;-;C;LIB;28;L;USA;;;;;;;;;;;
Marek;Zachar;-;C;LIB;27;L;CZE;;;;;;;;;;;
Pavel;Čajan;26/27+1;B;LIT;;L;CZE;;;;;;;;;;;
Adam;Kubík;-;B;LIT;;L;CZE;;;;;;;;;;;
Matěj;Tomek;-;B;LIT;;L;SVK;;;;;;;;;;;
Ondřej;Baláž;-;O;LIT;;L;CZE;;;;;;;;;;;
Marek;Baránek;-;O;LIT;;L;CZE;;;;;;;;;;;
Vít;Beran;26/27;O;LIT;;L;CZE;;;;;;;;;;;
Kevin;Czuczman;-;O;LIT;;L;CAN;;;;;;;;;;;
František;Gajdoš;-;O;LIT;;L;SVK;;;;;;;;;;;
Vojtěch;Husinecký;-;O;LIT;;P;CZE;;;;;;;;;;;
Markuss;Komuls;-;O;LIT;;P;LAT;;;;;;;;;;;
Michal;Moravčík;26/27;O;LIT;;L;CZE;;;;;;;;;;;
Michal;Plutnar;26/27+1;O;LIT;;P;CZE;;;;;;;;;;;
Adam;Polášek;-;O;LIT;;L;CZE;;;;;;;;;;;
Quinn;Schiemann;-;O;LIT;;L;CAN;;;;;;;;;;;
Petr;Šenkeřík;-;O;LIT;;L;CZE;;;;;;;;;;;
Jaroslav;Brož;-;RW;LIT;;L;CZE;;;;;;;;;;;
Maxim;Čajkovič;-;RW;LIT;;P;SVK;;;;;;;;;;;
Michal;Gut;-;C;LIT;;L;CZE;;;;;;;;;;;
Nicolas;Hlava;-;LW;LIT;;P;CZE;;;;;;;;;;;
Axel;Holmstrom;-;C;LIT;;L;SWE;;;;;;;;;;;
Markus;Hannikainen;-;LW;LIT;;L;FIN;;;;;;;;;;;
Josef;Jícha;-;C;LIT;;L;CZE;;;;;;;;;;;
Ondřej;Jurčík;-;W;LIT;;L;CZE;;;;;;;;;;;
Ondřej;Kaše;26/27;RW;LIT;;P;CZE;;;;;;;;;;;
David;Kaše;26/27;W;LIT;;L;CZE;;;;;;;;;;;
Petr;Koblasa;-;RW;LIT;;P;CZE;;;;;;;;;;;
Matěj;Maštalířský;-;LW;LIT;;L;CZE;;;;;;;;;;;
Theodor;Pištěk;26/27;RW;LIT;;P;CZE;;;;;;;;;;;
Matúš;Sukel;26/27;C;LIT;;L;SVK;;;;;;;;;;;
Pawel;Zygmunt;-;RW;LIT;;P;POL;;;;;;;;;;;
Dominik;Furch;26/27;B;MBL;35;L;CZE;;;;;;;;;;;
Vojtěch;Mokrý;26/27;B;MBL;24;L;CZE;;;;;;;;;;;
Aleš;Čech;-;O;MBL;21;L;CZE;;;;;;;;;;;
Petr;Gewiese;-;O;MBL;32;L;CZE;;;;;;;;;;;
Tomáš;Havlín;-;O;MBL;29;L;CZE;;;;;;;;;;;
Adam;Jánošík;27/28;O;MBL;33;L;SVK;;;;;;;;;;;
Karel;Křepelka;-;O;MBL;22;P;CZE;;;;;;;;;;;
Alex;Lintuniemi;-;O;MBL;30;L;FIN;;;;;;;;;;;
Filip;Pavlík;26/27;O;MBL;33;P;CZE;;;;;;;;;;;
Filip;Pyrochta;-;O;MBL;29;L;CZE;;;;;;;;;;;
Martin;Skarberg;-;O;MBL;22;L;SWE;;;;;;;;;;;
Adam;Vlasák;-;O;MBL;20;L;CZE;;;;;;;;;;;
Vojtěch;Vochvest;-;O;MBL;20;L;CZE;;;;;;;;;;;
Carl;Berglund;-;C;MBL;26;L;SWE;;;;;;;;;;;
Jan;Buchtele;-;LW;MBL;35;L;CZE;;;;;;;;;;;
Tomáš;Fořt;27/28;C;MBL;33;L;CZE;;;;;;;;;;;
Matěj;Gardoň;-;LW;MBL;21;L;CZE;;;;;;;;;;;
Dávid;Gríger;27/28;C;MBL;31;P;SVK;;;;;;;;;;;
Vojtěch;Hradec;-;C;MBL;20;L;CZE;;;;;;;;;;;
Dominik;Lakatoš;-;RW;MBL;28;L;CZE;;;;;;;;;;;
Jakub;Lichtag;26/27;LW;MBL;23;L;CZE;;;;;;;;;;;
Vojtěch;Malínek;-;C;MBL;21;L;CZE;;;;;;;;;;;
Radek;Koblížek;26/27;RW;MBL;28;P;CZE;;;;;;;;;;;
Ondřej;Procházka;host;RW;MBL;28;L;CZE;;;;;;;;;;;
Aleksi;Rekonen;-;W;MBL;32;L;FIN;;;;;;;;;;;
Pavol;Skalický;28/29;C;MBL;30;P;SVK;;;;;;;;;;;
Filip;Suchý;-;LW;MBL;28;L;CZE;;;;;;;;;;;
Jan;Závora;-;C;MBL;23;P;CZE;;;;;;;;;;;
Jan;Kasal;-;B;MHK;20;L;CZE;;;;;;;;;;;
Filip;Novotný;-;B;MHK;34;L;CZE;;;;;;;;;;;
Stanislav;Škorvánek;27/28;B;MHK;29;L;SVK;;;;;;;;;;;
Ondřej;Dlapa;-;O;MHK;34;L;CZE;;;;;;;;;;;
Petr;Kalina;27/28;O;MHK;28;L;CZE;;;;;;;;;;;
Tommi;Kivisto;26/27;O;MHK;34;L;FIN;;;;;;;;;;;
Graeme;Mccormack;26/27;O;MHK;34;P;CAN;;;;;;;;;;;
TJ.;Melancon;26/27;O;MHK;29;P;CAN;;;;;;;;;;;
Dávid;Mudrak;27/28;O;MHK;24;P;SVK;;;;;;;;;;;
Tomáš;Pavelka;27/28;O;MHK;32;L;CZE;;;;;;;;;;;
Martin;Planek;26/27+1;O;MHK;34;P;CZE;;;;;;;;;;;
Michael;Vukojevic;27/28;O;MHK;24;L;CAN;;;;;;;;;;;
Conor;Bunnaman;26/27;C;MHK;27;L;CAN;;;;;;;;;;;
Aleš;Jergl;28/29;RW;MHK;31;P;CZE;;;;;;;;;;;
Alex;Tamáši;26/27 ;C;MHK;27;L;SVK;;;;;;;;;;;
Denis;Kusý;-;LW;MHK;28;P;CZE;;;;;;;;;;;
Jakub;Pour;-;RW;MHK;26;L;CZE;;;;;;;;;;;
Jordann;Perret;27/28;RW;MHK;31;L;FRA;;;;;;;;;;;
Kevin;Klima;-;LW;MHK;28;L;USA;;;;;;;;;;;
Lukáš;Radil;26/27;LW;MHK;35;L;CZE;;;;;;;;;;;
Markus;Nenonen;26/27;LW;MHK;33;L;FIN;;;;;;;;;;;
Martin;Kohout;27/28;LW;MHK;31;L;CZE;;;;;;;;;;;
Patrik;Miškář;27/28;C;MHK;29;L;CZE;;;;;;;;;;;
Pavel;Šimek;-;LW;MHK;21;L;CZE;;;;;;;;;;;
Petr;Hašek;-;C;MHK;24;L;CZE;;;;;;;;;;;
Radek;Pilař;26/27+1;F;MHK;29;L;CZE;;;;;;;;;;;
Radovan;Pavlík;-;LW;MHK;27;L;CZE;;;;;;;;;;;
Šimon;Marha;TRY-OUT;F;MHK;22;L;CZE;;;;;;;;;;;
Oldřich;Cichoň;-;B;OLO;0;P;CZE;;;;;;;;;;;
Matěj;Machovský;27/28;B;OLO;;L;CZE;;;;;;;;;;;
Tomáš;Černý;-;O;OLO;;P;CZE;;;;;;;;;;;
Trevor;Cosgrove;-;O;OLO;;L;USA;;;;;;;;;;;
Jiří;Ondrušek;-;O;OLO;;L;CZE;;;;;;;;;;;
Rayen;Petrovický;-;O;OLO;;L;SVK;;;;;;;;;;;
Aleš;Rašner;-;O;OLO;;L;CZE;;;;;;;;;;;
Dalibor;Řezníček;-;O;OLO;;L;CZE;;;;;;;;;;;
Adam;Rutar;27/28;O;OLO;;P;CZE;;;;;;;;;;;
David;Škůrek;-;O;OLO;;P;CZE;;;;;;;;;;;
Evan;Stella;-;O;OLO;;L;SWE;;;;;;;;;;;
Lukáš;Anděl;-;C;OLO;;L;CZE;;;;;;;;;;;
Viliam;Čacho;-;C;OLO;;L;SVK;;;;;;;;;;;
Jakub;Doktor;-;LW;OLO;;P;CZE;;;;;;;;;;;
Petr;Fridrich;-;LW;OLO;;P;CZE;;;;;;;;;;;
Renars;Krastenbergs;-;C;OLO;;L;LAT;;;;;;;;;;;
Silvester;Kusko;-;C;OLO;;L;SVK;;;;;;;;;;;
Joshua james;Mácha;-;RW;OLO;;L;CZE;;;;;;;;;;;
Rok;Macuh;-;C;OLO;;P;SLO;;;;;;;;;;;
Ondřej;Matýs;-;LW;OLO;;L;CZE;;;;;;;;;;;
Daniel;Ministr;-;F;OLO;;L;CZE;;;;;;;;;;;
Lukáš;Nahodil;-;C;OLO;;P;CZE;;;;;;;;;;;
Jakub;Navrátil;27/28;LW;OLO;;L;CZE;;;;;;;;;;;
Jakub;Orsava;26/27;LW;OLO;;P;CZE;;;;;;;;;;;
Karel;Plášek;-;LW;OLO;;L;CZE;;;;;;;;;;;
Malcolm;Subban;-;B;PCE;27;L;CAN;;;;;;;;;;;
Tomáš;Vomáčka;-;B;PCE;;L;CZE;;;;;;;;;;;
Roman;Will;27/28;B;PCE;;L;CZE;;;;;;;;;;;
Peter;Čerešňák;27/28;O;PCE;;P;SVK;;;;;;;;;;;
Ondřej;Chabada;26/27+1;O;PCE;;L;CZE;;;;;;;;;;;
Tomáš;Dvořák;28/29;O;PCE;;L;CZE;;;;;;;;;;;
Daniel;Gazda;-;O;PCE;;P;CZE;;;;;;;;;;;
Libor;Hájek;27/28;O;PCE;;L;CZE;;;;;;;;;;;
Jan;Košťálek;26/27;O;PCE;;P;CZE;;;;;;;;;;;
John;Ludvig;27/28;O;PCE;;L;CAN;;;;;;;;;;;
Ondřej;Mikliš;-;O;PCE;;L;CZE;;;;;;;;;;;
Miguel;Tourigny;26/27+1;O;PCE;;P;CAN;;;;;;;;;;;
Roman;Červenka;27/28;C;PCE;;L;CZE;;;;;;;;;;;
Hunter;Fejes;-;LW;PCE;;L;USA;;;;;;;;;;;
František;Formánek;27/28;RW;PCE;;L;CZE;;;;;;;;;;;
Daniel;Herčík;-;RW;PCE;;P;CZE;;;;;;;;;;;
Dominik;Hrníčko;-;RW;PCE;;P;CZE;;;;;;;;;;;
Robin;Kaplan;-;LW;PCE;;L;CZE;;;;;;;;;;;
Martin;Kaut;33/34;RW;PCE;;P;CZE;;;;;;;;;;;
Miloš;Kelemen;26/27;RW;PCE;;L;SVK;;;;;;;;;;;
Jáchym;Kondelík;29/30;C;PCE;;L;CZE;;;;;;;;;;;
Robert;Kousal;-;C;PCE;;L;CZE;;;;;;;;;;;
Jakub;Lauko;27/28;W;PCE;;L;CZE;;;;;;;;;;;
Jan;Mandát;27/28;C;PCE;;L;CZE;;;;;;;;;;;
Matěj;Pekař;-;C;PCE;;L;CZE;;;;;;;;;;;
Patrik;Poulíček;26/27;C;PCE;;L;CZE;;;;;;;;;;;
Lukáš;Sedlák;27/28;C;PCE;;L;CZE;;;;;;;;;;;
Jiří;Smejkal;28/29;LW;PCE;;L;CZE;;;;;;;;;;;
Vladimír;Sobotka;26/27;C;PCE;;L;CZE;;;;;;;;;;;
Tomáš;Vondráček;28/29;LW;PCE;;L;CZE;;;;;;;;;;;
Nick;Malík;27/28;B;PLZ;0;L;CZE;;;;;;;;;;;
Jan;Růžička;26/27;B;PLZ;;L;CZE;;;;;;;;;;;
Jakub;Jeřábek;26/27 ;O;PLZ;;L;CZE;;;;;;;;;;;
David ;Kvasnička;-;O;PLZ;;L;CZE;;;;;;;;;;;
Daniel;Malák;26/27;O;PLZ;;L;CZE;;;;;;;;;;;
Ville;Lajunen;-;O;PLZ;;P;FIN;;;;;;;;;;;
Igor;Merezhko;26/27;O;PLZ;;P;UA;;;;;;;;;;;
Stuart;Percy;-;O;PLZ;;L;CAN;;;;;;;;;;;
Kristians;Rubins;26/27;O;PLZ;;L;LAT;;;;;;;;;;;
Radim;Šalda;25/26 +1;O;PLZ;;L;CZE;;;;;;;;;;;
Petr ;Zámorský;-;O;PLZ;;P;CZE;;;;;;;;;;;
Matyáš;Filip;26/27;C;PLZ;;L;CZE;;;;;;;;;;;
Adrian;Holešinský;27/28;RW;PLZ;;L;SVK;;;;;;;;;;;
Christophe;Lalancette;-;C;PLZ;;P;CAN;;;;;;;;;;;
Jakub;Lev;-;C;PLZ;;P;CZE;;;;;;;;;;;
Adam;Měchura;26/27;C;PLZ;;L;CZE;;;;;;;;;;;
Mikko;Petman;-;RW;PLZ;;P;FIN;;;;;;;;;;;
Ville;Petman;-;C;PLZ;;L;FIN;;;;;;;;;;;
Ondřej ;Pšenička;26/27 +1;RW;PLZ;;L;CZE;;;;;;;;;;;
Ondřej ;Rohlík;-;LW;PLZ;;L;CZE;;;;;;;;;;;
Jan;Schleiss;27/28;RW;PLZ;;P;CZE;;;;;;;;;;;
Ivo;Sedláček;26/27;F;PLZ;;P;CZE;;;;;;;;;;;
Jakub;Šiler;-;F;PLZ;;L;CZE;;;;;;;;;;;
Dominik;Simon;27/28;C;PLZ;;L;CZE;;;;;;;;;;;
Marek;Soukup;-;F;PLZ;;L;CZE;;;;;;;;;;;
Lukáš;Strnad;26/27;RW;PLZ;;L;CZE;;;;;;;;;;;
Michal;Teplý;-;LW;PLZ;;P;CZE;;;;;;;;;;;
Josef;Kořenář ;26/27;B;SPA;0;L;CZE;;;;;;;;;;;
Jan ;Kovář;26/27;B;SPA;;L;CZE;;;;;;;;;;;
Tomáš;Volevecký;-;B;SPA;;L;CZE;;;;;;;;;;;
Jakub;Krejčík;26/27 +1;O;SPA;;L;CZE;;;;;;;;;;;
Dominik;Mašín;26/27;O;SPA;;L;CZE;;;;;;;;;;;
David;Němeček;26/27;O;SPA;;L;CZE;;;;;;;;;;;
Aaron;Irving;26/27;O;SPA;;P;CAN;;;;;;;;;;;
Jakub;Sirota;27/28;O;SPA;;L;CZE;;;;;;;;;;;
Dominik;Pavlák;-;O;SPA;;L;CZE;;;;;;;;;;;
Nino;Tomov;26/27;O;SPA;;L;BUL;;;;;;;;;;;
Niko;Seppälä;-;O;SPA;;L;FIN;;;;;;;;;;;
Mark;Pysyk;-;O;SPA;;P;CAN;;;;;;;;;;;
Mikael;Seppälä;-;O;SPA;;L;FIN;;;;;;;;;;;
Ronald;Knot;27/28;O;SPA;;P;CZE;;;;;;;;;;;
Michal;Řepík;-;RW;SPA;;P;CZE;;;;;;;;;;;
Filip;Chlapík;28/29;C;SPA;;L;CZE;;;;;;;;;;;
Martins;Dzierkals;-;LW;SPA;;L;LAT;;;;;;;;;;;
Roman;Horák;26/27;C;SPA;;L;CZE;;;;;;;;;;;
Ondřej;Hrabík;-;F;SPA;;L;CZE;;;;;;;;;;;
Tomáš;Hyka;26/27;RW;SPA;;P;CZE;;;;;;;;;;;
Pavel;Kousal;27/28;LW;SPA;;L;CZE;;;;;;;;;;;
Jani;Lajunen;-;C;SPA;;L;FIN;;;;;;;;;;;
Ondřej;Najman;26/27 +1;C;SPA;;L;CZE;;;;;;;;;;;
Adam;Raška;26/27;RW;SPA;;P;CZE;;;;;;;;;;;
Devin;Shore;-;C;SPA;;L;CAN;;;;;;;;;;;
Michael;Špaček;27/28;C;SPA;;P;CZE;;;;;;;;;;;
Petr;Ton;-;F;SPA;;L;CZE;;;;;;;;;;;
Kristian;Vesalainen;26/27;W;SPA;;L;FIN;;;;;;;;;;;
Michal;Vitouch;-;F;SPA;;L;CZE;;;;;;;;;;;
Jakub;Zmola;-;F;SPA;;L;CZE;;;;;;;;;;;
Jiří;Pospíšil;-;F;SPA;0;P;CZE;;;;;;;;;;;
Ondřej;Kacetl;26/27;B;TRI;;L;CZE;;;;;;;;;;;
Marek;Mazanec;-;B;TRI;;P;CZE;;;;;;;;;;;
Marián;Adámek;-;O;TRI;;P;CZE;;;;;;;;;;;
Jakub;Galvas;27/28;O;TRI;;L;CZE;;;;;;;;;;;
Marek;Hrbas;-;O;TRI;;L;CZE;;;;;;;;;;;
Bohumil;Jank;26/27;O;TRI;;L;CZE;;;;;;;;;;;
Patrik;Koch;26/27;O;TRI;;L;SVK;;;;;;;;;;;
Tomáš;Kundrátek;-;O;TRI;;P;CZE;;;;;;;;;;;
Martin;Marinčin;-;O;TRI;;L;SVK;;;;;;;;;;;
David;Musil;26/27;O;TRI;;L;CZE;;;;;;;;;;;
Richard;Nedomlel;-;O;TRI;;L;CZE;;;;;;;;;;;
Pavel;Průšek;27/28;O;TRI;;L;CZE;;;;;;;;;;;
Ales;Zielinski;27/28;O;TRI;;L;CZE;;;;;;;;;;;
Adam;Cedzo;-;RW;TRI;;P;SVK;;;;;;;;;;;
David;Cienciala;26/27;LW;TRI;;L;CZE;;;;;;;;;;;
Marko;Daňo;-;LW;TRI;;L;SVK;;;;;;;;;;;
Vladimír;Dravecký;-;LW;TRI;;L;SVK;;;;;;;;;;;
Oscar;Flynn;28/29;LW;TRI;;L;CZE;;;;;;;;;;;
Patrik;Hrehorčák;26/27;LW;TRI;;L;SVK;;;;;;;;;;;
Libor;Hudáček;26/27;RW;TRI;;P;SVK;;;;;;;;;;;
Ondřej;Kovařčík;26/27;LW;TRI;;L;CZE;;;;;;;;;;;
Michal;Kovařčík;27/28;C;TRI;;L;CZE;;;;;;;;;;;
