Foto;Jméno;Příjmení;Smlouva;Pozice;Tým;Věk;Držení hole;Národnost;Výška (cm);Váha (kg);Zápasy;PPP;Body;Góly;Asistence;Ø TOI;+/-;TM;HITY;BLOKY;ÚSP. Vhazování;ODCHOVANEC
https://raw.githubusercontent.com/Adamos1511/ELH-web/main/foto_hrac/Olesen.png?v=2;Nick;Olesen;27/28;LW;CBU;30;L;DEN;185;84;42;14;38;13;25;19:34;-10;16;9;10;55,79% (190/106);
;Jan;Ordoš;27/28;RW;CBU;29;P;CZE;181;81;41;2;20;12;8;16:49;1;12;6;19;33% (3/1);
;Filip;Přikryl;-;C;CBU;24;L;CZE;186;81;42;1;21;8;13;15:33;1;22;1;16;47% (400/188);
;Matěj;Toman;27/28;LW;CBU;25;L;CZE;180;80;42;0;12;3;9;15:30;-3;18;20;31;51,06% (662/338);
;Jéremie;Blain;-;O;KLA;33;P;CAN;191;91;;;;;;;;;;;;
;Martin;Jandus;-;O;KLA;28;P;CZE;181;79;;;;;;;;;;;;
;Martin;Matějíček;-;O;KLA;20;L;CZE;188;94;;;;;;;;;;;;
;Michal;Houdek;-;O;KLA;25;L;CZE;193;95;;;;;;;;;;;;
;Griffin;Mendel;-;O;KLA;26;L;CAN;197;100;;;;;;;;;;;;
;Phil;Pietroniro;26/27;O;KLA;31;P;ITA;185;80;;;;;;;;;;;;
;Jan;Piskáček;-;O;KLA;36;L;CZE;180;88;;;;;;;;;;;;
;Tomáš;Tomek;-;O;KLA;23;L;CZE;178;78;;;;;;;;;;;;
;Tomáš;Vandas;-;O;KLA;20;P;CZE;191;94;;;;;;;;;;;;
;Wyatte;Wylie;-;O;KLA;26;P;USA;183;86;;;;;;;;;;;;
;Dušan;Žovinec;-;O;KLA;33;L;CZE;182;83;;;;;;;;;;;;
;Daniel;Audette;-;C;KLA;29;L;CAN;175;75;;;;;;;;;;;;
;Adam;Bareš;-;F;KLA;21;P;CZE;179;77;;;;;;;;;;;;
;Marcel;Barinka;-;C;KLA;24;P;CZE;182;85;;;;;;;;;;;;
;Ondřej;Bláha;-;LW;KLA;25;L;CZE;187;86;;;;;;;;;;;;
;Miroslav;Forman;26/27;RW;KLA;35;L;CZE;185;91;;;;;;;;;;;;
;Kelly;Klíma;-;RW;KLA;28;P;USA;176;74;;;;;;;;;;;;
;Jaromír;Jágr;-;RW;KLA;53;L;CZE;189;115;;;;;;;;;;;;
;Jakub;Konečný;26/27+1;C;KLA;23;L;CZE;179;77;;;;;;;;;;;;
;Oskar;Lisler;-;LW;KLA;19;P;CZE;188;88;;;;;;;;;;;;
;Marcel;Marcel;27/28;LW;KLA;22;L;CZE;193;110;;;;;;;;;;;;
;Antonín;Melka;-;LW;KLA;35;L;CZE;178;85;;;;;;;;;;;;
;Niko;Ojamaki;-;RW;KLA;30;P;FIN;181;84;;;;;;;;;;;;
;Martin;Procházka;-;RW;KLA;31;P;CZE;191;101;;;;;;;;;;;;
;Tomáš;Redlich;-;F;KLA;21;L;CZE;186;82;;;;;;;;;;;;
;Tristans;Robins;-;C;KLA;24;P;CAN;178;80;;;;;;;;;;;;
;Jakub;Strnad;-;LW;KLA;33;L;CZE;180;78;;;;;;;;;;;;
;Samuel;Vigneault;-;C;KLA;30;L;CAN;196;92;;;;;;;;;;;;
;Aliaksandr;Vishneuski;-;C;KLA;20;L;BEU;182;80;;;;;;;;;;;;
;Martin;Ryšavý;host(-);LW;KLA;22;L;CZE;190;92;;;;;;;;;;;;
;Tomáš;Bartejs;-;O;KOM;33;L;CZE;;;;;;;;;;;;;;
;Marek;Ďaloga;-;O;KOM;36;L;SVK;;;;;;;;;;;;;;
;Brandon;Davidson;-;O;KOM;34;L;CAN;;;;;;;;;;;;;;
;Michal;Gulaši;-;O;KOM;39;L;CZE;;;;;;;;;;;;;;
;Rhett;Holland;-;O;KOM;32;P;CAN;;;;;;;;;;;;;;
;Filip;Král;27/28;O;KOM;26;L;CZE;;;;;;;;;;;;;;
;Jan;Ščotka;27/28;O;KOM;29;L;CZE;;;;;;;;;;;;;;
;Denis;Svoboda;-;O;KOM;20;L;CZE;;;;;;;;;;;;;;
;Libor;Zábranský;27/28;O;KOM;25;P;CZE;;;;;;;;;;;;;;
;Adam;Boltvan;-;LW;KOM;21;L;CZE;;;;;;;;;;;;;;
;Danny;Chludil;-;LW;KOM;19;L;CZE;;;;;;;;;;;;;;
;Lukáš;Cingel;-;C;KOM;33;L;SVK;;;;;;;;;;;;;;
;Jan;Ekrt;-;C;KOM;21;P;CZE;;;;;;;;;;;;;;
;Radim;Ferda;-;F;KOM;27;P;CZE;;;;;;;;;;;;;;
;Jakub;Flek;27/28+1;LW;KOM;33;L;CZE;;;;;;;;;;;;;;
;Arttu;Ilomaki;-;C;KOM;34;P;FIN;;;;;;;;;;;;;;
;Andrej;Kollár;-;C;KOM;26;P;SVK;;;;;;;;;;;;;;
;Jakub;Kos;-;LW;KOM;22;L;CZE;;;;;;;;;;;;;;
;David;Moravec;-;LW;KOM;20;L;CZE;;;;;;;;;;;;;;
;Kristián;Pospíšil;26/27;LW;KOM;29;L;SVK;;;;;;;;;;;;;;
;Šimon;Stránský;26/27;LW;KOM;28;L;CZE;;;;;;;;;;;;;;
;Jan;Suss;-;C;KOM;27;L;CZE;;;;;;;;;;;;;;
;Adam;Veselský;-;W;KOM;19;L;CZE;;;;;;;;;;;;;;
;Adam;Zbořil;27/28;C;KOM;30;L;CZE;;;;;;;;;;;;;;
;Hynek;Zohorna;-;RW;KOM;35;P;CZE;;;;;;;;;;;;;;
;Tomáš;Zohorna;-;C;KOM;38;L;CZE;;;;;;;;;;;;;;
;Tory;Dello;-;O;KVA;28;P;USA;;;;;;;;;;;;;;
;Ondřej;Dorot;-;O;KVA;21;P;CZE;;;;;;;;;;;;;;
;Kryštof;Dyk;-;O;KVA;18;L;CZE;;;;;;;;;;;;;;
;Janis;Jaks;-;O;KVA;30;P;LAT;;;;;;;;;;;;;;
;Matteo;Kočí;-;O;KVA;20;L;CZE;;;;;;;;;;;;;;
;Roberts;Mamcis;26/27;O;KVA;30;L;LAT;;;;;;;;;;;;;;
;Dalimil;Mikyska;-;O;KVA;26;L;CZE;;;;;;;;;;;;;;
;David;Moravec;-;O;KVA;22;L;CZE;;;;;;;;;;;;;;
;Josef;Myšák;26/27;O;KVA;26;L;CZE;;;;;;;;;;;;;;
;Ondřej;Postl;-;O;KVA;19;L;CZE;;;;;;;;;;;;;;
;Adam;Rulík;-;O;KVA;29;L;CZE;;;;;;;;;;;;;;
;Jan;Bambula;-;LW;KVA;25;L;CZE;;;;;;;;;;;;;;
;Ondřej;Beránek;27/28;LW;KVA;30;L;CZE;;;;;;;;;;;;;;
;Jiří;Černoch;-;C;KVA;29;P;CZE;;;;;;;;;;;;;;
;Haralds;Egle;26/27;C;KVA;29;P;LAT;;;;;;;;;;;;;;
;Vít;Jiskra;-;C;KVA;24;L;CZE;;;;;;;;;;;;;;
;Nick;Jones;-;C;KVA;29;P;CAN;;;;;;;;;;;;;;
;Filip;Koffer;-;RW;KVA;24;L;CZE;;;;;;;;;;;;;;
;Adam;Lukošík;-;LW;KVA;23;L;SVK;;;;;;;;;;;;;;
;Sebastián;Malát;26/27;C;KVA;23;L;CZE;;;;;;;;;;;;;;
;Jakub;Minárik;26/27;C;KVA;25;L;SVK;;;;;;;;;;;;;;
;Tomáš;Redlich;-;W;KVA;32;L;CZE;;;;;;;;;;;;;;
;Robin;Sapoušek;26/27;C;KVA;21;L;CZE;;;;;;;;;;;;;;
;David;Šťastný;26/27;LW;KVA;32;L;CZE;;;;;;;;;;;;;;
;Petr ;Tomek;Junior;C;KVA;17;L;CZE;;;;;;;;;;;;;;
;Layton;Ahac;26/27;O;LIB;24;L;CAN;;;;;;;;;;;;;;
;Tomáš;Galvas;26/27;O;LIB;19;L;CZE;;;;;;;;;;;;;;
;David;Aubrecht;-;O;LIB;25;L;CZE;;;;;;;;;;;;;;
;Michal;Ivan;26/27;O;LIB;26;L;CZE;;;;;;;;;;;;;;
;Petr ;Kolmann;26/27;O;LIB;37;L;CZE;;;;;;;;;;;;;;
;Lukáš;Kachlíř;Junior;O;LIB;16;P;CZE;;;;;;;;;;;;;;
;Radim;Šimek;26/27;O;LIB;33;L;CZE;;;;;;;;;;;;;;
;Denis;Zeman;26/27+1;O;LIB;25;P;CZE;;;;;;;;;;;;;;
;Kristpas;Zile;26/27+1;O;LIB;28;L;LAT;;;;;;;;;;;;;;
;Martin;Faško-Rudáš;-;RW;LIB;25;P;SVK;;;;;;;;;;;;;;
;Tomáš;Filippi;26/27;C;LIB;33;L;CZE;;;;;;;;;;;;;;
;Jakub;Hujer;27/28+1;LW;LIB;21;L;CZE;;;;;;;;;;;;;;
;Filip;Jansa;27/28;LW;LIB;23;L;CZE;;;;;;;;;;;;;;
;Radan;Lenc;27/28;LW;LIB;34;L;CZE;;;;;;;;;;;;;;
;Adam;Musil;26/27;C;LIB;28;P;CZE;;;;;;;;;;;;;;
;Adam;Najman;27/28;C;LIB;25;L;CZE;;;;;;;;;;;;;;
;Jaromír;Pérez;27/28;LW;LIB;20;L;CZE;;;;;;;;;;;;;;
;Servác;Petrovský;27/28;C;LIB;21;L;SVK;;;;;;;;;;;;;;
;Jaromír;Pytlík;26/27+1;C;LIB;24;P;CZE;;;;;;;;;;;;;;
;Filip;Sandberg;26/27;C;LIB;31;P;SWE;;;;;;;;;;;;;;
;Jaroslav;Vlach;26/27;LW;LIB;33;L;CZE;;;;;;;;;;;;;;
;Jasper;Weatherby;-;C;LIB;28;L;USA;;;;;;;;;;;;;;
;Marek;Zachar;-;C;LIB;27;L;CZE;;;;;;;;;;;;;;
;Ondřej;Baláž;-;O;LIT;23;L;CZE;;;;;;;;;;;;;;
;Marek;Baránek;-;O;LIT;30;L;CZE;;;;;;;;;;;;;;
;Vít;Beran;26/27;O;LIT;21;L;CZE;;;;;;;;;;;;;;
;Kevin;Czuczman;-;O;LIT;35;L;CAN;;;;;;;;;;;;;;
;František;Gajdoš;-;O;LIT;24;L;SVK;;;;;;;;;;;;;;
;Vojtěch;Husinecký;-;O;LIT;20;P;CZE;;;;;;;;;;;;;;
;Markuss;Komuls;-;O;LIT;28;P;LAT;;;;;;;;;;;;;;
;Michal;Moravčík;26/27;O;LIT;31;L;CZE;;;;;;;;;;;;;;
;Michal;Plutnar;26/27+1;O;LIT;31;P;CZE;;;;;;;;;;;;;;
;Adam;Polášek;-;O;LIT;34;L;CZE;;;;;;;;;;;;;;
;Quinn;Schiemann;-;O;LIT;24;L;CAN;;;;;;;;;;;;;;
;Petr;Šenkeřík;-;O;LIT;34;L;CZE;;;;;;;;;;;;;;
;Jaroslav;Brož;-;RW;LIT;25;L;CZE;;;;;;;;;;;;;;
;Maxim;Čajkovič;-;RW;LIT;25;P;SVK;;;;;;;;;;;;;;
;Michal;Gut;-;C;LIT;23;L;CZE;;;;;;;;;;;;;;
;Nicolas;Hlava;-;LW;LIT;31;P;CZE;;;;;;;;;;;;;;
;Axel;Holmstrom;-;C;LIT;29;L;SWE;;;;;;;;;;;;;;
;Markus;Hannikainen;-;LW;LIT;32;L;FIN;;;;;;;;;;;;;;
;Josef;Jícha;-;C;LIT;28;L;CZE;;;;;;;;;;;;;;
;Ondřej;Jurčík;-;W;LIT;33;L;CZE;;;;;;;;;;;;;;
;Ondřej;Kaše;26/27;RW;LIT;30;P;CZE;;;;;;;;;;;;;;
;David;Kaše;26/27;W;LIT;29;L;CZE;;;;;;;;;;;;;;
;Petr;Koblasa;-;RW;LIT;32;P;CZE;;;;;;;;;;;;;;
;Matěj;Maštalířský;-;LW;LIT;20;L;CZE;;;;;;;;;;;;;;
;Theodor;Pištěk;26/27;RW;LIT;24;P;CZE;;;;;;;;;;;;;;
;Matúš;Sukel;26/27;C;LIT;30;L;SVK;;;;;;;;;;;;;;
;Pawel;Zygmunt;-;RW;LIT;26;P;POL;;;;;;;;;;;;;;
;Aleš;Čech;-;O;MBL;21;L;CZE;;;;;;;;;;;;;;
;Petr;Gewiese;-;O;MBL;32;L;CZE;;;;;;;;;;;;;;
;Tomáš;Havlín;-;O;MBL;29;L;CZE;;;;;;;;;;;;;;
;Šimon;Kubíček;25/26;O;MBL;24;P;CZE;;;;;;;;;;;;;;
;Adam;Jánošík;27/28;O;MBL;33;L;SVK;;;;;;;;;;;;;;
;Karel;Křepelka;-;O;MBL;22;P;CZE;;;;;;;;;;;;;;
;Alex;Lintuniemi;-;O;MBL;30;L;FIN;;;;;;;;;;;;;;
;Filip;Pavlík;26/27;O;MBL;33;P;CZE;;;;;;;;;;;;;;
;Filip;Pyrochta;-;O;MBL;29;L;CZE;;;;;;;;;;;;;;
;Martin;Skarberg;-;O;MBL;22;L;SWE;;;;;;;;;;;;;;
;Adam;Vlasák;-;O;MBL;20;L;CZE;;;;;;;;;;;;;;
;Vojtěch;Vochvest;-;O;MBL;20;L;CZE;;;;;;;;;;;;;;
;Carl;Berglund;-;C;MBL;26;L;SWE;;;;;;;;;;;;;;
;Jan;Buchtele;-;LW;MBL;35;L;CZE;;;;;;;;;;;;;;
;Tomáš;Fořt;27/28;C;MBL;33;L;CZE;;;;;;;;;;;;;;
;Matěj;Gardoň;-;LW;MBL;21;L;CZE;;;;;;;;;;;;;;
;Dávid;Gríger;27/28;C;MBL;31;P;SVK;;;;;;;;;;;;;;
;Vojtěch;Hradec;-;C;MBL;20;L;CZE;;;;;;;;;;;;;;
;Dominik;Lakatoš;host(-);RW;MBL;28;L;CZE;;;;;;;;;;;;;;
;Jakub;Lichtag;26/27;LW;MBL;23;L;CZE;;;;;;;;;;;;;;
;Vojtěch;Malínek;-;C;MBL;21;L;CZE;;;;;;;;;;;;;;
;Radek;Koblížek;26/27;RW;MBL;28;P;CZE;;;;;;;;;;;;;;
;Ondřej;Procházka;host(-);RW;MBL;28;L;CZE;;;;;;;;;;;;;;
;Aleksi;Rekonen;-;W;MBL;32;L;FIN;;;;;;;;;;;;;;
;Pavol;Skalický;28/29;C;MBL;30;P;SVK;;;;;;;;;;;;;;
;Filip;Suchý;-;LW;MBL;28;L;CZE;;;;;;;;;;;;;;
;Jan;Závora;-;C;MBL;23;P;CZE;;;;;;;;;;;;;;
;Ondřej;Dlapa;-;O;MHK;34;L;CZE;;;;;;;;;;;;;;
;Petr;Kalina;27/28;O;MHK;28;L;CZE;;;;;;;;;;;;;;
;Tommi;Kivisto;26/27;O;MHK;34;L;FIN;;;;;;;;;;;;;;
;Graeme;Mccormack;26/27;O;MHK;34;P;CAN;;;;;;;;;;;;;;
;TJ.;Melancon;26/27;O;MHK;29;P;CAN;;;;;;;;;;;;;;
;Dávid;Mudrak;27/28;O;MHK;24;P;SVK;;;;;;;;;;;;;;
;Tomáš;Pavelka;27/28;O;MHK;32;L;CZE;;;;;;;;;;;;;;
;Martin;Planek;26/27+1;O;MHK;34;P;CZE;;;;;;;;;;;;;;
;Michael;Vukojevic;27/28;O;MHK;24;L;CAN;;;;;;;;;;;;;;
;Conor;Bunnaman;26/27;C;MHK;27;L;CAN;;;;;;;;;;;;;;
;Aleš;Jergl;28/29;RW;MHK;31;P;CZE;;;;;;;;;;;;;;
;Alex;Tamáši;26/27 ;C;MHK;27;L;SVK;;;;;;;;;;;;;;
;Steve;Moses;-;RW;MHK;36;P;USA;;;;;;;;;;;;;;
;Jakub;Pour;-;RW;MHK;26;L;CZE;;;;;;;;;;;;;;
;Jordann;Perret;27/28;RW;MHK;31;L;FRA;;;;;;;;;;;;;;
;Kevin;Klima;-;LW;MHK;28;L;USA;;;;;;;;;;;;;;
;Lukáš;Radil;26/27;LW;MHK;35;L;CZE;;;;;;;;;;;;;;
;Markus;Nenonen;26/27;LW;MHK;33;L;FIN;;;;;;;;;;;;;;
;Martin;Kohout;27/28;LW;MHK;31;L;CZE;;;;;;;;;;;;;;
;Patrik;Miškář;27/28;C;MHK;29;L;CZE;;;;;;;;;;;;;;
;Pavel;Šimek;-;LW;MHK;21;L;CZE;;;;;;;;;;;;;;
;Petr;Hašek;-;C;MHK;24;L;CZE;;;;;;;;;;;;;;
;Radek;Pilař;26/27+1;F;MHK;29;L;CZE;;;;;;;;;;;;;;
;Radovan;Pavlík;-;LW;MHK;27;L;CZE;;;;;;;;;;;;;;
;Šimon;Marha;TRY-OUT;F;MHK;22;L;CZE;;;;;;;;;;;;;;
;Tomáš;Černý;-;O;OLO;28;P;CZE;;;;;;;;;;;;;;
;Trevor;Cosgrove;-;O;OLO;28;L;USA;;;;;;;;;;;;;;
;Jiří;Ondrušek;-;O;OLO;39;L;CZE;;;;;;;;;;;;;;
;Rayen;Petrovický;-;O;OLO;23;L;SVK;;;;;;;;;;;;;;
;Aleš;Rašner;-;O;OLO;29;L;CZE;;;;;;;;;;;;;;
;Dalibor;Řezníček;-;O;OLO;34;L;CZE;;;;;;;;;;;;;;
;Adam;Rutar;27/28;O;OLO;24;P;CZE;;;;;;;;;;;;;;
;David;Škůrek;-;O;OLO;32;P;CZE;;;;;;;;;;;;;;
;Evan;Stella;-;O;OLO;24;L;SWE;;;;;;;;;;;;;;
;Lukáš;Anděl;-;C;OLO;28;L;CZE;;;;;;;;;;;;;;
;Viliam;Čacho;-;C;OLO;27;L;SVK;;;;;;;;;;;;;;
;Jakub;Doktor;-;LW;OLO;28;P;CZE;;;;;;;;;;;;;;
;Petr;Fridrich;-;LW;OLO;25;P;CZE;;;;;;;;;;;;;;
;Renars;Krastenbergs;-;C;OLO;27;L;LAT;;;;;;;;;;;;;;
;Silvester;Kusko;-;C;OLO;30;L;SVK;;;;;;;;;;;;;;
;Joshua james;Mácha;-;RW;OLO;24;L;CZE;;;;;;;;;;;;;;
;Rok;Macuh;-;C;OLO;28;P;SLO;;;;;;;;;;;;;;
;Ondřej;Matýs;-;LW;OLO;26;L;CZE;;;;;;;;;;;;;;
;Daniel;Ministr;-;F;OLO;23;L;CZE;;;;;;;;;;;;;;
;Lukáš;Nahodil;-;C;OLO;37;P;CZE;;;;;;;;;;;;;;
;Jakub;Navrátil;27/28;LW;OLO;26;L;CZE;;;;;;;;;;;;;;
;Jakub;Orsava;26/27;LW;OLO;34;P;CZE;;;;;;;;;;;;;;
;Karel;Plášek;-;LW;OLO;25;L;CZE;;;;;;;;;;;;;;
;David ;Vitouch;host(-);C;OLO;24;L;CZE;;;;;;;;;;;;;;
;Peter;Čerešňák;27/28;O;PCE;33;P;SVK;;;;;;;;;;;;;;
;Ondřej;Chabada;26/27+1;O;PCE;22;L;CZE;;;;;;;;;;;;;;
;Michal;Hrádek;26/27;O;PCE;23;P;CZE;;;;;;;;;;;;;;
;Tomáš;Dvořák;28/29;O;PCE;30;L;CZE;;;;;;;;;;;;;;
;Daniel;Gazda;-;O;PCE;28;P;CZE;;;;;;;;;;;;;;
;Libor;Hájek;27/28;O;PCE;27;L;CZE;;;;;;;;;;;;;;
;Jan;Košťálek;26/27;O;PCE;30;P;CZE;;;;;;;;;;;;;;
;John;Ludvig;27/28;O;PCE;25;L;CAN;;;;;;;;;;;;;;
;Ondřej;Mikliš;-;O;PCE;29;L;CZE;;;;;;;;;;;;;;
;Miguel;Tourigny;26/27+1;O;PCE;23;P;CAN;;;;;;;;;;;;;;
;Roman;Červenka;27/28;C;PCE;40;L;CZE;;;;;;;;;;;;;;
;Hunter;Fejes;-;LW;PCE;31;L;USA;;;;;;;;;;;;;;
;František;Formánek;27/28;RW;PCE;21;L;CZE;;;;;;;;;;;;;;
;Daniel;Herčík;-;RW;PCE;22;P;CZE;;;;;;;;;;;;;;
;Dominik;Hrníčko;-;RW;PCE;30;P;CZE;;;;;;;;;;;;;;
;Robin;Kaplan;-;LW;PCE;23;L;CZE;;;;;;;;;;;;;;
;Martin;Kaut;33/34;RW;PCE;26;P;CZE;;;;;;;;;;;;;;
;Miloš;Kelemen;26/27;RW;PCE;26;L;SVK;;;;;;;;;;;;;;
;Jáchym;Kondelík;29/30;C;PCE;26;L;CZE;;;;;;;;;;;;;;
;Robert;Kousal;-;C;PCE;35;L;CZE;;;;;;;;;;;;;;
;Jakub;Lauko;27/28;W;PCE;25;L;CZE;;;;;;;;;;;;;;
;Jan;Mandát;27/28;C;PCE;30;L;CZE;;;;;;;;;;;;;;
;Matěj;Pekař;-;C;PCE;25;L;CZE;;;;;;;;;;;;;;
;Patrik;Poulíček;26/27;C;PCE;32;L;CZE;;;;;;;;;;;;;;
;Lukáš;Sedlák;27/28;C;PCE;32;L;CZE;;;;;;;;;;;;;;
;Jiří;Smejkal;28/29;LW;PCE;29;L;CZE;;;;;;;;;;;;;;
;Vladimír;Sobotka;26/27;C;PCE;38;L;CZE;;;;;;;;;;;;;;
;Tomáš;Vondráček;28/29;LW;PCE;34;L;CZE;;;;;;;;;;;;;;
;Jakub;Jeřábek;26/27 ;O;PLZ;34;L;CZE;;;;;;;;;;;;;;
;David ;Kvasnička;-;O;PLZ;26;L;CZE;;;;;;;;;;;;;;
;Daniel;Malák;26/27;O;PLZ;23;L;CZE;;;;;;;;;;;;;;
;Ville;Lajunen;-;O;PLZ;37;P;FIN;;;;;;;;;;;;;;
;Igor;Merezhko;26/27;O;PLZ;27;P;UA;;;;;;;;;;;;;;
;Stuart;Percy;-;O;PLZ;32;L;CAN;;;;;;;;;;;;;;
;Kristians;Rubins;26/27;O;PLZ;28;L;LAT;;;;;;;;;;;;;;
;Radim;Šalda;25/26 +1;O;PLZ;26;L;CZE;;;;;;;;;;;;;;
;Petr ;Zámorský;-;O;PLZ;33;P;CZE;;;;;;;;;;;;;;
;Matyáš;Filip;26/27;C;PLZ;25;L;CZE;;;;;;;;;;;;;;
;Adrian;Holešinský;27/28;RW;PLZ;29;L;SVK;;;;;;;;;;;;;;
;Christophe;Lalancette;-;C;PLZ;31;P;CAN;;;;;;;;;;;;;;
;Jakub;Lev;-;C;PLZ;35;P;CZE;;;;;;;;;;;;;;
;Adam;Měchura;26/27;C;PLZ;22;L;CZE;;;;;;;;;;;;;;
;Mikko;Petman;-;RW;PLZ;24;P;FIN;;;;;;;;;;;;;;
;Ville;Petman;-;C;PLZ;26;L;FIN;;;;;;;;;;;;;;
;Ondřej ;Pšenička;26/27 +1;RW;PLZ;25;L;CZE;;;;;;;;;;;;;;
;Ondřej ;Rohlík;-;LW;PLZ;24;L;CZE;;;;;;;;;;;;;;
;Jan;Schleiss;27/28;RW;PLZ;31;P;CZE;;;;;;;;;;;;;;
;Ivo;Sedláček;26/27;F;PLZ;22;P;CZE;;;;;;;;;;;;;;
;Jakub;Šiler;-;F;PLZ;21;L;CZE;;;;;;;;;;;;;;
;Dominik;Simon;27/28;C;PLZ;31;L;CZE;;;;;;;;;;;;;;
;Marek;Soukup;-;F;PLZ;21;L;CZE;;;;;;;;;;;;;;
;Lukáš;Strnad;26/27;RW;PLZ;21;L;CZE;;;;;;;;;;;;;;
;Michal;Teplý;-;LW;PLZ;24;P;CZE;;;;;;;;;;;;;;
;Jakub;Krejčík;26/27 +1;O;SPA;34;L;CZE;;;;;;;;;;;;;;
;Dominik;Mašín;26/27;O;SPA;29;L;CZE;;;;;;;;;;;;;;
;David;Němeček;26/27;O;SPA;30;L;CZE;;;;;;;;;;;;;;
;Aaron;Irving;26/27;O;SPA;29;P;CAN;;;;;;;;;;;;;;
;Jakub;Sirota;27/28;O;SPA;27;L;CZE;;;;;;;;;;;;;;
;Dominik;Pavlák;-;O;SPA;22;L;CZE;;;;;;;;;;;;;;
;Nino;Tomov;26/27;O;SPA;21;L;BUL;;;;;;;;;;;;;;
;Niko;Seppälä;-;O;SPA;27;L;FIN;;;;;;;;;;;;;;
;Mark;Pysyk;27/28;O;SPA;34;P;CAN;;;;;;;;;;;;;;
;Mikael;Seppälä;-;O;SPA;31;L;FIN;;;;;;;;;;;;;;
;Ronald;Knot;27/28;O;SPA;31;P;CZE;;;;;;;;;;;;;;
;Michal;Řepík;-;RW;SPA;37;P;CZE;;;;;;;;;;;;;;
;Filip;Chlapík;28/29;C;SPA;28;L;CZE;;;;;;;;;;;;;;
;Martins;Dzierkals;-;LW;SPA;28;L;LAT;;;;;;;;;;;;;;
;Roman;Horák;26/27;C;SPA;34;L;CZE;;;;;;;;;;;;;;
;Ondřej;Hrabík;-;F;SPA;21;L;CZE;;;;;;;;;;;;;;
;Tomáš;Hyka;26/27;RW;SPA;32;P;CZE;;;;;;;;;;;;;;
;Pavel;Kousal;27/28;LW;SPA;27;L;CZE;;;;;;;;;;;;;;
;Jani;Lajunen;-;C;SPA;35;L;FIN;;;;;;;;;;;;;;
;Ondřej;Najman;26/27 +1;C;SPA;27;L;CZE;;;;;;;;;;;;;;
;Adam;Raška;26/27;RW;SPA;24;P;CZE;;;;;;;;;;;;;;
;Devin;Shore;27/28;C;SPA;31;L;CAN;;;;;;;;;;;;;;
;Michael;Špaček;27/28;C;SPA;28;P;CZE;;;;;;;;;;;;;;
;Petr;Ton;-;F;SPA;23;L;CZE;;;;;;;;;;;;;;
;Kristian;Vesalainen;26/27;W;SPA;26;L;FIN;;;;;;;;;;;;;;
;Michal;Vitouch;-;F;SPA;22;L;CZE;;;;;;;;;;;;;;
;Jakub;Zmola;-;F;SPA;20;L;CZE;;;;;;;;;;;;;;
;Jiří;Pospíšil;-;F;SPA;20;P;CZE;;;;;;;;;;;;;;
